Addendum BB -- ASC Covered Ancillary Services Integral to Covered Surgical Procedures for CY 2023 (Including Ancillary Services for Which Payment is Packaged),,,,,,,
CPT codes and descriptions only are copyright 2022 American Medical Association.  All Rights Reserved.  Applicable FARS/DFARS Apply.  Dental codes (D codes) are copyright 2022 American Dental Association.  All Rights Reserved.,,,,,,,
,,,,,,,
HCPCS Code,,Short Descriptor,Drug and Device Pass-Through Expiration during Calendar Year,October 2023 Payment Indicator,October 2023 Payment Weight  ,October 2023 Payment Rate ,October 2023 IRA-22 Adjusted Copayment1
0066U,,Pamg-1 ia cervico-vag fluid,, D5 ,,,
0331T,,Heart symp image plnr,,Z2,13.3262,$691.02,
0332T,,Heart symp image plnr spect,,Z2,13.3262,$691.02,
0357U,,Onc mlnma ai quan alys 142,, D5 ,,,
0386U,,Gi barrett esoph mthyltn aly,,D5,,,
0394T,,Hdr elctrnc skn surf brchytx,,Z2,2.6399,$136.89,
0395T,,Hdr elctr ntrst/ntrcv brchtx,,Z2,7.2463,$375.75,
0397U,,Onc nonsm cll lng ca 109,,D5,,,
0422T,,Tactile breast img uni/bi,,Z2,0.8723,$45.23,
0508T,,Pls echo us b1 dns meas tib,,Z2,1.0731,$55.64,
0598T,,Ncntc r-t fluor wnd img 1st,,Z2,2.8119,$145.81,
0599T,,Ncntc r-t fluor wnd img ea,,N1,,,
0609T,,Mrs disc pain acquisj data,,Z2,2.3446,$121.58,
0611T,,Mrs disc pain alg alys data,,Z2,2.3446,$121.58,
0633T,,Ct breast w/3d uni c-,,Z2,1.0731,$55.64,
0634T,,Ct breast w/3d uni c+,,Z2,1.8106,$93.89,
0635T,,Ct breast w/3d uni c-/c+,,Z2,1.8106,$93.89,
0636T,,Ct breast w/3d bi c-,,Z2,2.3446,$121.58,
0637T,,Ct breast w/3d bi c+,,Z2,3.6991,$191.81,
0638T,,Ct breast w/3d bi c-/c+,,Z2,3.6991,$191.81,
0648T,,Quan mr tis wo mri 1orgn,,Z2,9.5433,$494.86,
0689T,,Quan us tis charac w/o dx us,,Z2,0.8723,$45.23,
0697T,,Quan mr tis wo mri mlt orgn,,Z2,9.5433,$494.86,
0698T,,Quan mr tiss w/mri mlt orgn,,Z2,9.5433,$494.86,
70010,,Contrast x-ray of brain,,N1,,,
70015,,Contrast x-ray of brain,,N1,,,
70030,,X-ray eye for foreign body,,N1,,,
70100,,X-ray exam of jaw <4views,,N1,,,
70110,,X-ray exam of jaw 4/> views,,N1,,,
